código,nome,nome completo,ispb
1.0,BCO DO BRASIL S.A.,Banco do Brasil S.A.,00000000
3.0,BCO DA AMAZONIA S.A.,BANCO DA AMAZONIA S.A.,04902979
4.0,BCO DO NORDESTE DO BRASIL S.A.,Banco do Nordeste do Brasil S.A.,07237373
7.0,BNDES,BANCO NACIONAL DE DESENVOLVIMENTO ECONOMICO E SOCIAL,33657248
10.0,CREDICOAMO,CREDICOAMO CREDITO RURAL COOPERATIVA,81723108
11.0,C.SUISSE HEDGING-GRIFFO CV S/A,CREDIT SUISSE HEDGING-GRIFFO CORRETORA DE VALORES S.A,61809182
12.0,BANCO INBURSA,Banco Inbursa S.A.,04866275
14.0,STATE STREET BR S.A. BCO COMERCIAL,STATE STREET BRASIL S.A. - BANCO COMERCIAL,09274232
15.0,UBS BRASIL CCTVM S.A.,"UBS Brasil Corretora de Câmbio, Títulos e Valores Mobiliários S.A.",02819125
16.0,CCM DESP TRÂNS SC E RS,COOPERATIVA DE CRÉDITO MÚTUO DOS DESPACHANTES DE TRÂNSITO DE SANTA CATARINA E RI,04715685
17.0,BNY MELLON BCO S.A.,BNY Mellon Banco S.A.,42272526
18.0,BCO TRICURY S.A.,Banco Tricury S.A.,57839805
21.0,BCO BANESTES S.A.,BANESTES S.A. BANCO DO ESTADO DO ESPIRITO SANTO,28127603
24.0,BCO BANDEPE S.A.,Banco Bandepe S.A.,10866788
25.0,BCO ALFA S.A.,Banco Alfa S.A.,03323840
29.0,BANCO ITAÚ CONSIGNADO S.A.,Banco Itaú Consignado S.A.,33885724
33.0,BCO SANTANDER (BRASIL) S.A.,BANCO SANTANDER (BRASIL) S.A.,90400888
36.0,BCO BBI S.A.,Banco Bradesco BBI S.A.,06271464
37.0,BCO DO EST. DO PA S.A.,Banco do Estado do Pará S.A.,04913711
40.0,BCO CARGILL S.A.,Banco Cargill S.A.,03609817
41.0,BCO DO ESTADO DO RS S.A.,Banco do Estado do Rio Grande do Sul S.A.,92702067
47.0,BCO DO EST. DE SE S.A.,Banco do Estado de Sergipe S.A.,13009717
60.0,CONFIDENCE CC S.A.,Confidence Corretora de Câmbio S.A.,04913129
62.0,HIPERCARD BM S.A.,Hipercard Banco Múltiplo S.A.,03012230
63.0,BANCO BRADESCARD,Banco Bradescard S.A.,04184779
64.0,GOLDMAN SACHS DO BRASIL BM S.A,GOLDMAN SACHS DO BRASIL BANCO MULTIPLO S.A.,04332281
65.0,BCO ANDBANK S.A.,Banco AndBank (Brasil) S.A.,48795256
66.0,BCO MORGAN STANLEY S.A.,BANCO MORGAN STANLEY S.A.,02801938
69.0,BCO CREFISA S.A.,Banco Crefisa S.A.,61033106
70.0,BRB - BCO DE BRASILIA S.A.,BRB - BANCO DE BRASILIA S.A.,00000208
74.0,BCO. J.SAFRA S.A.,Banco J. Safra S.A.,03017677
75.0,BCO ABN AMRO S.A.,Banco ABN Amro S.A.,03532415
76.0,BCO KDB BRASIL S.A.,Banco KDB do Brasil S.A.,07656500
77.0,BANCO INTER,Banco Inter S.A.,00416968
78.0,HAITONG BI DO BRASIL S.A.,Haitong Banco de Investimento do Brasil S.A.,34111187
79.0,PICPAY BANK - BANCO MÚLTIPLO S.A,PICPAY BANK - BANCO MÚLTIPLO S.A,09516419
80.0,B&T CC LTDA.,B&T CORRETORA DE CAMBIO LTDA.,73622748
81.0,BANCOSEGURO S.A.,BancoSeguro S.A.,10264663
82.0,BANCO TOPÁZIO S.A.,BANCO TOPÁZIO S.A.,07679404
83.0,BCO DA CHINA BRASIL S.A.,Banco da China Brasil S.A.,10690848
84.0,SISPRIME DO BRASIL - COOP,SISPRIME DO BRASIL - COOPERATIVA DE CRÉDITO,02398976
85.0,COOPCENTRAL AILOS,Cooperativa Central de Crédito - Ailos,05463212
88.0,BANCO RANDON S.A.,BANCO RANDON S.A.,11476673
89.0,CREDISAN CC,CREDISAN COOPERATIVA DE CRÉDITO,62109566
93.0,POLOCRED SCMEPP LTDA.,PÓLOCRED   SOCIEDADE DE CRÉDITO AO MICROEMPREENDEDOR E À EMPRESA DE PEQUENO PORT,07945233
94.0,BANCO FINAXIS,Banco Finaxis S.A.,11758741
95.0,TRAVELEX BANCO DE CÂMBIO S.A.,Travelex Banco de Câmbio S.A.,11703662
96.0,BCO B3 S.A.,Banco B3 S.A.,00997185
97.0,CREDISIS CENTRAL DE COOPERATIVAS DE CRÉDITO LTDA.,Credisis - Central de Cooperativas de Crédito Ltda.,04632856
98.0,CREDIALIANÇA CCR,Credialiança Cooperativa de Crédito Rural,78157146
99.0,UNIPRIME COOPCENTRAL LTDA.,UNIPRIME CENTRAL NACIONAL - CENTRAL NACIONAL DE COOPERATIVA DE CREDITO,03046391
100.0,PLANNER CV S.A.,Planner Corretora de Valores S.A.,00806535
101.0,RENASCENCA DTVM LTDA,RENASCENCA DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA,62287735
102.0,XP INVESTIMENTOS CCTVM S/A,"XP INVESTIMENTOS CORRETORA DE CÂMBIO,TÍTULOS E VALORES MOBILIÁRIOS S/A",02332886
104.0,CAIXA ECONOMICA FEDERAL,CAIXA ECONOMICA FEDERAL,00360305
105.0,LECCA CFI S.A.,"Lecca Crédito, Financiamento e Investimento S/A",07652226
107.0,BCO BOCOM BBM S.A.,Banco Bocom BBM S.A.,15114366
111.0,OLIVEIRA TRUST DTVM S.A.,OLIVEIRA TRUST DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIARIOS S.A.,36113876
113.0,NEON CTVM S.A.,NEON CORRETORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A.,61723847
114.0,CENTRAL COOPERATIVA DE CRÉDITO NO ESTADO DO ESPÍRITO SANTO,Central Cooperativa de Crédito no Estado do Espírito Santo - CECOOP,05790149
117.0,ADVANCED CC LTDA,ADVANCED CORRETORA DE CÂMBIO LTDA,92856905
119.0,BCO WESTERN UNION,Banco Western Union do Brasil S.A.,13720915
120.0,BCO RODOBENS S.A.,BANCO RODOBENS S.A.,33603457
121.0,BCO AGIBANK S.A.,Banco Agibank S.A.,10664513
122.0,BCO BRADESCO BERJ S.A.,Banco Bradesco BERJ S.A.,33147315
124.0,BCO WOORI BANK DO BRASIL S.A.,Banco Woori Bank do Brasil S.A.,15357060
125.0,BANCO GENIAL,BANCO GENIAL S.A.,45246410
126.0,BR PARTNERS BI,BR Partners Banco de Investimento S.A.,13220493
127.0,CODEPE CVC S.A.,Codepe Corretora de Valores e Câmbio S.A.,09512542
128.0,BRAZA BANK S.A. BCO DE CÂMBIO,BRAZA BANK S.A. BANCO DE CÂMBIO,19307785
129.0,UBS BRASIL BI S.A.,UBS Brasil Banco de Investimento S.A.,18520834
130.0,CARUANA SCFI,"CARUANA S.A. - SOCIEDADE DE CRÉDITO, FINANCIAMENTO E INVESTIMENTO",09313766
131.0,TULLETT PREBON BRASIL CVC LTDA,TULLETT PREBON BRASIL CORRETORA DE VALORES E CÂMBIO LTDA,61747085
132.0,ICBC DO BRASIL BM S.A.,ICBC do Brasil Banco Múltiplo S.A.,17453575
133.0,CRESOL CONFEDERAÇÃO,CONFEDERAÇÃO NACIONAL DAS COOPERATIVAS CENTRAIS DE CRÉDITO E ECONOMIA FAMILIAR E,10398952
134.0,BGC LIQUIDEZ DTVM LTDA,BGC LIQUIDEZ DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA,33862244
136.0,CONF NAC COOP CENTRAIS UNICRED,CONFEDERAÇÃO NACIONAL DAS COOPERATIVAS CENTRAIS UNICRED LTDA. - UNICRED DO BRASI,00315557
138.0,GET MONEY CC LTDA,Get Money Corretora de Câmbio S.A.,10853017
139.0,INTESA SANPAOLO BRASIL S.A. BM,Intesa Sanpaolo Brasil S.A. - Banco Múltiplo,55230916
140.0,NU INVEST CORRETORA DE VALORES S.A.,NU INVEST CORRETORA DE VALORES S.A.,62169875
141.0,MASTER BI S.A.,BANCO MASTER DE INVESTIMENTO S.A.,09526594
142.0,BROKER BRASIL CC LTDA.,Broker Brasil Corretora de Câmbio Ltda.,16944141
143.0,TREVISO CC S.A.,Treviso Corretora de Câmbio S.A.,02992317
144.0,BEXS BCO DE CAMBIO S.A.,BEXS BANCO DE CÂMBIO S/A,13059145
145.0,LEVYCAM CCV LTDA,LEVYCAM - CORRETORA DE CAMBIO E VALORES LTDA.,50579044
146.0,GUITTA CC LTDA,GUITTA CORRETORA DE CAMBIO LTDA.,24074692
149.0,FACTA S.A. CFI,Facta Financeira S.A. - Crédito Financiamento e Investimento,15581638
157.0,ICAP DO BRASIL CTVM LTDA.,ICAP do Brasil Corretora de Títulos e Valores Mobiliários Ltda.,09105360
159.0,CASA CREDITO S.A. SCM,Casa do Crédito S.A. Sociedade de Crédito ao Microempreendedor,05442029
173.0,BRL TRUST DTVM SA,BRL Trust Distribuidora de Títulos e Valores Mobiliários S.A.,13486793
174.0,PEFISA S.A. - C.F.I.,"PEFISA S.A. - CRÉDITO, FINANCIAMENTO E INVESTIMENTO",43180355
177.0,GUIDE,Guide Investimentos S.A. Corretora de Valores,65913436
180.0,CM CAPITAL MARKETS CCTVM LTDA,"CM CAPITAL MARKETS CORRETORA DE CÂMBIO, TÍTULOS E VALORES MOBILIÁRIOS LTDA",02685483
183.0,SOCRED SA - SCMEPP,SOCRED S.A. - SOCIEDADE DE CRÉDITO AO MICROEMPREENDEDOR E À EMPRESA DE PEQUENO P,09210106
184.0,BCO ITAÚ BBA S.A.,Banco Itaú BBA S.A.,17298092
188.0,ATIVA S.A. INVESTIMENTOS CCTVM,"ATIVA INVESTIMENTOS S.A. CORRETORA DE TÍTULOS, CÂMBIO E VALORES",33775974
189.0,HS FINANCEIRA,"HS FINANCEIRA S/A CREDITO, FINANCIAMENTO E INVESTIMENTOS",07512441
190.0,SERVICOOP,SERVICOOP - COOPERATIVA DE CRÉDITO DOS SERVIDORES PÚBLICOS ESTADUAIS E MUNICIPAI,03973814
191.0,NOVA FUTURA CTVM LTDA.,Nova Futura Corretora de Títulos e Valores Mobiliários Ltda.,04257795
194.0,PARMETAL DTVM LTDA,PARMETAL DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA,20155248
195.0,VALOR SCD S.A.,VALOR SOCIEDADE DE CRÉDITO DIRETO S.A.,07799277
196.0,FAIR CC S.A.,FAIR CORRETORA DE CAMBIO S.A.,32648370
197.0,STONE IP S.A.,STONE INSTITUIÇÃO DE PAGAMENTO S.A.,16501555
208.0,BANCO BTG PACTUAL S.A.,Banco BTG Pactual S.A.,30306294
212.0,BANCO ORIGINAL,Banco Original S.A.,92894922
213.0,BCO ARBI S.A.,Banco Arbi S.A.,54403563
217.0,BANCO JOHN DEERE S.A.,Banco John Deere S.A.,91884981
218.0,BCO BS2 S.A.,Banco BS2 S.A.,71027866
222.0,BCO CRÉDIT AGRICOLE BR S.A.,BANCO CRÉDIT AGRICOLE BRASIL S.A.,75647891
224.0,BCO FIBRA S.A.,Banco Fibra S.A.,58616418
233.0,BANCO CIFRA,Banco Cifra S.A.,62421979
237.0,BCO BRADESCO S.A.,Banco Bradesco S.A.,60746948
241.0,BCO CLASSICO S.A.,BANCO CLASSICO S.A.,31597552
243.0,BANCO MASTER,BANCO MASTER S/A,33923798
246.0,BCO ABC BRASIL S.A.,Banco ABC Brasil S.A.,28195667
249.0,BANCO INVESTCRED UNIBANCO S.A.,Banco Investcred Unibanco S.A.,61182408
250.0,"BCV - BCO, CRÉDITO E VAREJO S.A.",BCV - BANCO DE CRÉDITO E VAREJO S.A.,50585090
253.0,BEXS CC S.A.,Bexs Corretora de Câmbio S/A,52937216
254.0,PARANA BCO S.A.,PARANÁ BANCO S.A.,14388334
259.0,MONEYCORP BCO DE CÂMBIO S.A.,MONEYCORP BANCO DE CÂMBIO S.A.,08609934
260.0,NU PAGAMENTOS - IP,NU PAGAMENTOS S.A. - INSTITUIÇÃO DE PAGAMENTO,18236120
265.0,BCO FATOR S.A.,Banco Fator S.A.,33644196
266.0,BCO CEDULA S.A.,BANCO CEDULA S.A.,33132044
268.0,BARI CIA HIPOTECÁRIA,BARI COMPANHIA HIPOTECÁRIA,14511781
269.0,BCO HSBC S.A.,BANCO HSBC S.A.,53518684
270.0,SAGITUR CC,SAGITUR CORRETORA DE CÂMBIO S.A.,61444949
271.0,IB CCTVM S.A.,"IB Corretora de Câmbio, Títulos e Valores Mobiliários S.A.",27842177
272.0,AGK CC S.A.,AGK CORRETORA DE CAMBIO S.A.,00250699
273.0,CCR DE SÃO MIGUEL DO OESTE,Cooperativa de Crédito Rural de São Miguel do Oeste - Sulcredi/São Miguel,08253539
274.0,BMP SCMEPP LTDA,BMP SOCIEDADE DE CRÉDITO AO MICROEMPREENDEDOR E A EMPRESA DE PEQUENO PORTE LTDA.,11581339
276.0,BCO SENFF S.A.,BANCO SENFF S.A.,11970623
278.0,GENIAL INVESTIMENTOS CVM S.A.,Genial Investimentos Corretora de Valores Mobiliários S.A.,27652684
279.0,COOP DE PRIMAVERA DO LESTE,PRIMACREDI COOPERATIVA DE CRÉDITO DE PRIMAVERA DO LESTE,26563270
280.0,WILL FINANCEIRA S.A.CFI,"WILL FINANCEIRA S.A. CRÉDITO, FINANCIAMENTO E INVESTIMENTO",23862762
281.0,CCR COOPAVEL,Cooperativa de Crédito Rural Coopavel,76461557
283.0,RB INVESTIMENTOS DTVM LTDA.,RB INVESTIMENTOS DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LIMITADA,89960090
285.0,FRENTE CC S.A.,FRENTE CORRETORA DE CÂMBIO S.A.,71677850
288.0,CAROL DTVM LTDA.,CAROL DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.,62237649
289.0,EFX CC LTDA.,EFX CORRETORA DE CÂMBIO LTDA.,94968518
290.0,PAGSEGURO INTERNET IP S.A.,PAGSEGURO INTERNET INSTITUIÇÃO DE PAGAMENTO S.A.,08561701
292.0,BS2 DTVM S.A.,BS2 Distribuidora de Títulos e Valores Mobiliários S.A.,28650236
293.0,LASTRO RDV DTVM LTDA,Lastro RDV Distribuidora de Títulos e Valores Mobiliários Ltda.,71590442
296.0,OZ CORRETORA DE CÂMBIO S.A.,OZ CORRETORA DE CÂMBIO S.A.,04062902
298.0,VIPS CC LTDA.,Vip's Corretora de Câmbio Ltda.,17772370
299.0,BCO AFINZ S.A. - BM,BANCO AFINZ S.A. - BANCO MÚLTIPLO,04814563
300.0,BCO LA NACION ARGENTINA,Banco de la Nacion Argentina,33042151
301.0,DOCK IP S.A.,DOCK INSTITUIÇÃO DE PAGAMENTO S.A.,13370835
306.0,PORTOPAR DTVM LTDA,PORTOPAR DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.,40303299
307.0,TERRA INVESTIMENTOS DTVM,Terra Investimentos Distribuidora de Títulos e Valores Mobiliários Ltda.,03751794
309.0,CAMBIONET CC LTDA,CAMBIONET CORRETORA DE CÂMBIO LTDA.,14190547
310.0,VORTX DTVM LTDA.,VORTX DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.,22610500
311.0,DOURADA CORRETORA,DOURADA CORRETORA DE CÂMBIO LTDA.,76641497
312.0,HSCM SCMEPP LTDA.,HSCM - SOCIEDADE DE CRÉDITO AO MICROEMPREENDEDOR E À EMPRESA DE PEQUENO PORTE LT,07693858
313.0,AMAZÔNIA CC LTDA.,AMAZÔNIA CORRETORA DE CÂMBIO LTDA.,16927221
318.0,BCO BMG S.A.,Banco BMG S.A.,61186680
319.0,OM DTVM LTDA,OM DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA,11495073
320.0,BCO CCB BRASIL S.A.,China Construction Bank (Brasil) Banco Múltiplo S/A,07450604
321.0,CREFAZ SCMEPP LTDA,CREFAZ SOCIEDADE DE CRÉDITO AO MICROEMPREENDEDOR E A EMPRESA DE PEQUENO PORTE LT,18188384
322.0,CCR DE ABELARDO LUZ,Cooperativa de Crédito Rural de Abelardo Luz - Sulcredi/Crediluz,01073966
323.0,MERCADO PAGO IP LTDA.,MERCADO PAGO INSTITUIÇÃO DE PAGAMENTO LTDA.,10573521
324.0,CARTOS SCD S.A.,CARTOS SOCIEDADE DE CRÉDITO DIRETO S.A.,21332862
325.0,ÓRAMA DTVM S.A.,Órama Distribuidora de Títulos e Valores Mobiliários S.A.,13293225
326.0,PARATI - CFI S.A.,"PARATI - CREDITO, FINANCIAMENTO E INVESTIMENTO S.A.",03311443
328.0,CECM FABRIC CALÇADOS SAPIRANGA,COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS FABRICANTES DE CALÇADOS DE SAPIRANGA,05841967
329.0,QI SCD S.A.,QI Sociedade de Crédito Direto S.A.,32402502
330.0,BANCO BARI S.A.,BANCO BARI DE INVESTIMENTOS E FINANCIAMENTOS S.A.,00556603
331.0,FRAM CAPITAL DTVM S.A.,Fram Capital Distribuidora de Títulos e Valores Mobiliários S.A.,13673855
332.0,ACESSO SOLUÇÕES DE PAGAMENTO S.A. - INSTITUIÇÃO DE PAGAMENTO,ACESSO SOLUÇÕES DE PAGAMENTO S.A. - INSTITUIÇÃO DE PAGAMENTO,13140088
334.0,BANCO BESA S.A.,BANCO BESA S.A.,15124464
335.0,BANCO DIGIO,Banco Digio S.A.,27098060
336.0,BCO C6 S.A.,Banco C6 S.A.,31872495
340.0,SUPERDIGITAL I.P. S.A.,SUPERDIGITAL INSTITUIÇÃO DE PAGAMENTO S.A.,09554480
341.0,ITAÚ UNIBANCO S.A.,ITAÚ UNIBANCO S.A.,60701190
342.0,CREDITAS SCD,Creditas Sociedade de Crédito Direto S.A.,32997490
343.0,FFA SCMEPP LTDA.,FFA SOCIEDADE DE CRÉDITO AO MICROEMPREENDEDOR E À EMPRESA DE PEQUENO PORTE LTDA.,24537861
348.0,BCO XP S.A.,Banco XP S.A.,33264668
349.0,AL5 S.A. CFI,"AL5 S.A. CRÉDITO, FINANCIAMENTO E INVESTIMENTO",27214112
